   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 1746 06aa 60E0      		ldi r22,lo8(0)
 1747 06ac AF01      		movw r20,r30
 1748 06ae 21E0      		ldi r18,lo8(1)
 1749 06b0 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1750               	.LM269:
 1751 06b4 E091 0000 		lds r30,nRF24L01P
 1752 06b8 F091 0000 		lds r31,(nRF24L01P)+1
 1753 06bc 1182      		std Z+1,__zero_reg__
 1754 06be 3196      		adiw r30,1
 1755 06c0 81E0      		ldi r24,lo8(1)
 1756 06c2 60E0      		ldi r22,lo8(0)
 1757 06c4 AF01      		movw r20,r30
 1758 06c6 21E0      		ldi r18,lo8(1)
 1759 06c8 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1760               	.LM270:
 1761 06cc E091 0000 		lds r30,nRF24L01P
 1762 06d0 F091 0000 		lds r31,(nRF24L01P)+1
 1763 06d4 83E0      		ldi r24,lo8(3)
 1764 06d6 8183      		std Z+1,r24
 1765 06d8 3196      		adiw r30,1
 1766 06da 82E0      		ldi r24,lo8(2)
 1767 06dc 60E0      		ldi r22,lo8(0)
 1768 06de AF01      		movw r20,r30
 1769 06e0 21E0      		ldi r18,lo8(1)
 1770 06e2 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1771               	.LM271:
 1772 06e6 E091 0000 		lds r30,nRF24L01P
 1773 06ea F091 0000 		lds r31,(nRF24L01P)+1
 1774 06ee 81E0      		ldi r24,lo8(1)
 1775 06f0 8183      		std Z+1,r24
 1776 06f2 3196      		adiw r30,1
 1777 06f4 83E0      		ldi r24,lo8(3)
 1778 06f6 60E0      		ldi r22,lo8(0)
 1779 06f8 AF01      		movw r20,r30
 1780 06fa 21E0      		ldi r18,lo8(1)
 1781 06fc 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1782               	.LM272:
 1783 0700 E091 0000 		lds r30,nRF24L01P
 1784 0704 F091 0000 		lds r31,(nRF24L01P)+1
 1785 0708 1182      		std Z+1,__zero_reg__
 1786 070a 3196      		adiw r30,1
 1787 070c 84E0      		ldi r24,lo8(4)
 1788 070e 60E0      		ldi r22,lo8(0)
 1789 0710 AF01      		movw r20,r30
 1790 0712 21E0      		ldi r18,lo8(1)
 1791 0714 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1792               	.LM273:
 1793 0718 E091 0000 		lds r30,nRF24L01P
 1794 071c F091 0000 		lds r31,(nRF24L01P)+1
 1795 0720 82E0      		ldi r24,lo8(2)
 1796 0722 8183      		std Z+1,r24
 1797 0724 3196      		adiw r30,1
 1798 0726 85E0      		ldi r24,lo8(5)
 1799 0728 60E0      		ldi r22,lo8(0)
 1800 072a AF01      		movw r20,r30
 1801 072c 21E0      		ldi r18,lo8(1)
 1802 072e 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1803               	.LM274:
 1804 0732 E091 0000 		lds r30,nRF24L01P
 1805 0736 F091 0000 		lds r31,(nRF24L01P)+1
 1806 073a 86E2      		ldi r24,lo8(38)
 1807 073c 8183      		std Z+1,r24
 1808 073e 3196      		adiw r30,1
 1809 0740 86E0      		ldi r24,lo8(6)
 1810 0742 60E0      		ldi r22,lo8(0)
 1811 0744 AF01      		movw r20,r30
 1812 0746 21E0      		ldi r18,lo8(1)
 1813 0748 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1814               	.LM275:
 1815 074c E091 0000 		lds r30,nRF24L01P
 1816 0750 F091 0000 		lds r31,(nRF24L01P)+1
 1817 0754 80E7      		ldi r24,lo8(112)
 1818 0756 8183      		std Z+1,r24
 1819 0758 3196      		adiw r30,1
 1820 075a 87E0      		ldi r24,lo8(7)
 1821 075c 60E0      		ldi r22,lo8(0)
 1822 075e AF01      		movw r20,r30
 1823 0760 21E0      		ldi r18,lo8(1)
 1824 0762 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1825               	.LM276:
 1826 0766 E091 0000 		lds r30,nRF24L01P
 1827 076a F091 0000 		lds r31,(nRF24L01P)+1
 1828 076e 10E2      		ldi r17,lo8(32)
 1829 0770 1183      		std Z+1,r17
 1830               	.LM277:
 1831 0772 3196      		adiw r30,1
 1832 0774 81E1      		ldi r24,lo8(17)
 1833 0776 60E0      		ldi r22,lo8(0)
 1834 0778 AF01      		movw r20,r30
 1835 077a 21E0      		ldi r18,lo8(1)
 1836 077c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1837               	.LM278:
 1838 0780 E091 0000 		lds r30,nRF24L01P
 1839 0784 F091 0000 		lds r31,(nRF24L01P)+1
 1840 0788 1183      		std Z+1,r17
 1841               	.LM279:
 1842 078a 3196      		adiw r30,1
 1843 078c 82E1      		ldi r24,lo8(18)
 1844 078e 60E0      		ldi r22,lo8(0)
 1845 0790 AF01      		movw r20,r30
 1846 0792 21E0      		ldi r18,lo8(1)
 1847 0794 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1848               	.LM280:
 1849 0798 E091 0000 		lds r30,nRF24L01P
 1850 079c F091 0000 		lds r31,(nRF24L01P)+1
 1851 07a0 1182      		std Z+1,__zero_reg__
 1852 07a2 3196      		adiw r30,1
 1853 07a4 8CE1      		ldi r24,lo8(28)
 1854 07a6 60E0      		ldi r22,lo8(0)
 1855 07a8 AF01      		movw r20,r30
 1856 07aa 21E0      		ldi r18,lo8(1)
 1857 07ac 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1858               	.LM281:
 1859 07b0 E091 0000 		lds r30,nRF24L01P
 1860 07b4 F091 0000 		lds r31,(nRF24L01P)+1
 1861 07b8 1182      		std Z+1,__zero_reg__
 1862 07ba 3196      		adiw r30,1
 1863 07bc 8DE1      		ldi r24,lo8(29)
 1864 07be 60E0      		ldi r22,lo8(0)
 1865 07c0 AF01      		movw r20,r30
 1866 07c2 21E0      		ldi r18,lo8(1)
 1867 07c4 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1868               	.LM282:
 1869 07c8 00E0      		ldi r16,lo8(.LC0)
 1870 07ca 10E0      		ldi r17,hi8(.LC0)
 1871 07cc 80E1      		ldi r24,lo8(16)
 1872 07ce 60E0      		ldi r22,lo8(0)
 1873 07d0 A801      		movw r20,r16
 1874 07d2 25E0      		ldi r18,lo8(5)
 1875 07d4 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1876               	.LM283:
 1877 07d8 8AE0      		ldi r24,lo8(10)
 1878 07da 60E0      		ldi r22,lo8(0)
 1879 07dc A801      		movw r20,r16
 1880 07de 25E0      		ldi r18,lo8(5)
 1881 07e0 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1882               	.LM284:
 1883 07e4 8BE0      		ldi r24,lo8(11)
 1884 07e6 60E0      		ldi r22,lo8(0)
 1885 07e8 40E0      		ldi r20,lo8(.LC1)
 1886 07ea 50E0      		ldi r21,hi8(.LC1)
 1887 07ec 25E0      		ldi r18,lo8(5)
 1888 07ee 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1889               	.LM285:
 1890 07f2 8CE0      		ldi r24,lo8(12)
 1891 07f4 60E0      		ldi r22,lo8(0)
 1892 07f6 40E0      		ldi r20,lo8(.LC2)
 1893 07f8 50E0      		ldi r21,hi8(.LC2)
 1894 07fa 25E0      		ldi r18,lo8(5)
 1895 07fc 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1896               	.LM286:
 1897 0800 8DE0      		ldi r24,lo8(13)
 1898 0802 60E0      		ldi r22,lo8(0)
 1899 0804 40E0      		ldi r20,lo8(.LC3)
 1900 0806 50E0      		ldi r21,hi8(.LC3)
 1901 0808 25E0      		ldi r18,lo8(5)
 1902 080a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1903               	.LM287:
 1904 080e 8EE0      		ldi r24,lo8(14)
 1905 0810 60E0      		ldi r22,lo8(0)
 1906 0812 40E0      		ldi r20,lo8(.LC4)
 1907 0814 50E0      		ldi r21,hi8(.LC4)
 1908 0816 25E0      		ldi r18,lo8(5)
 1909 0818 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1910               	.LM288:
 1911 081c 8FE0      		ldi r24,lo8(15)
 1912 081e 60E0      		ldi r22,lo8(0)
 1913 0820 40E0      		ldi r20,lo8(.LC5)
 1914 0822 50E0      		ldi r21,hi8(.LC5)
 1915 0824 25E0      		ldi r18,lo8(5)
 1916 0826 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1917               	.LBB283:
 1918               	.LBB284:
 1919               	.LM289:
 1920 082a E091 0000 		lds r30,nRF24L01P
 1921 082e F091 0000 		lds r31,(nRF24L01P)+1
 1922 0832 80E2      		ldi r24,lo8(32)
 1923 0834 90E0      		ldi r25,hi8(32)
 1924 0836 9683      		std Z+6,r25
 1925 0838 8583      		std Z+5,r24
 1926               	.LBE284:
 1927               	.LBE283:
 1928               	.LM290:
 1929 083a 0E94 0000 		call nRF24L01P_Set_Mode_Sleep
 1930               	/* epilogue start */
 1931               	.LM291:
 1932 083e 1F91      		pop r17
 1933 0840 0F91      		pop r16
 1934 0842 0895      		ret
 1935               	.LFE49:
 1937               	.global	nRF24L01P_Transmit_Basic
 1939               	nRF24L01P_Transmit_Basic:
 1940               	.LFB50:
 1941               	.LM292:
 1942               	.LVL87:
 1943 0844 FF92      		push r15
 1944 0846 0F93      		push r16
 1945 0848 1F93      		push r17
 1946               	/* prologue: function */
 1947               	/* frame size = 0 */
 1948 084a 8C01      		movw r16,r24
 1949 084c F62E      		mov r15,r22
 1950               	.LBB285:
 1951               	.LBB286:
 1952               	.LM293:
 1953 084e E091 0000 		lds r30,nRF24L01P
 1954 0852 F091 0000 		lds r31,(nRF24L01P)+1
 1955 0856 118A      		std Z+17,__zero_reg__
 1956 0858 108A      		std Z+16,__zero_reg__
 1957               	.LM294:
 1958 085a 128A      		std Z+18,__zero_reg__
 1959               	.LBE286:
 1960               	.LBE285:
 1961               	.LM295:
 1962 085c 0E94 0000 		call nRF24L01P_Set_Mode_Tx
 1963               	.LVL88:
 1964               	.LM296:
 1965 0860 E091 0000 		lds r30,nRF24L01P
 1966 0864 F091 0000 		lds r31,(nRF24L01P)+1
 1967 0868 8381      		ldd r24,Z+3
 1968 086a F801      		movw r30,r16
 1969 086c 838F      		std Z+27,r24
 1970               	.LM297:
 1971 086e E091 0000 		lds r30,nRF24L01P
 1972 0872 F091 0000 		lds r31,(nRF24L01P)+1
 1973 0876 8481      		ldd r24,Z+4
 1974 0878 F801      		movw r30,r16
 1975 087a 848F      		std Z+28,r24
 1976               	.LM298:
 1977 087c F58E      		std Z+29,r15
 1978               	.LM299:
 1979 087e C801      		movw r24,r16
 1980 0880 6EE1      		ldi r22,lo8(30)
 1981 0882 0E94 0000 		call nRF24L01P_Calcuate_CRC_Block
 1982               	.LM300:
 1983 0886 F801      		movw r30,r16
 1984 0888 968F      		std Z+30,r25
 1985               	.LM301:
 1986 088a 878F      		std Z+31,r24
 1987               	.LM302:
 1988 088c C801      		movw r24,r16
 1989 088e 0E94 0000 		call nRF24L01P_Write_Data_To_Transmit_Buffer
 1990               	.LBB287:
 1991               	.LBB288:
 1992               	.LM303:
 1993 0892 299A      		sbi 37-32,1
 1994               	.LBE288:
 1995               	.LBE287:
 1996               	.LM304:
 1997 0894 0E94 0000 		call nRF24L01P_Wait_Till_Transmission_Completes
 1998               	.LBB289:
 1999               	.LBB290:
 2000               	.LM305:
 2001 0898 2998      		cbi 37-32,1
 2002               	/* epilogue start */
 2003               	.LBE290:
 2004               	.LBE289:
 2005               	.LM306:
 2006 089a 1F91      		pop r17
 2007 089c 0F91      		pop r16
 2008               	.LVL89:
 2009 089e FF90      		pop r15
 2010               	.LVL90:
 2011 08a0 0895      		ret
 2012               	.LFE50:
 2014               	.global	nRF24L01P_Recieve_Basic
 2016               	nRF24L01P_Recieve_Basic:
 2017               	.LFB51:
 2018               	.LM307:
 2019               	.LVL91:
 2020 08a2 CF92      		push r12
 2021 08a4 DF92      		push r13
 2022 08a6 EF92      		push r14
 2023 08a8 FF92      		push r15
 2024 08aa 0F93      		push r16
 2025 08ac 1F93      		push r17
 2026 08ae CF93      		push r28
 2027 08b0 DF93      		push r29
 2028               	/* prologue: function */
 2029               	/* frame size = 0 */
 2030 08b2 7C01      		movw r14,r24
 2031               	.LBB291:
 2032               	.LBB292:
 2033               	.LM308:
 2034 08b4 E091 0000 		lds r30,nRF24L01P
 2035 08b8 F091 0000 		lds r31,(nRF24L01P)+1
 2036 08bc 118A      		std Z+17,__zero_reg__
 2037 08be 108A      		std Z+16,__zero_reg__
 2038               	.LM309:
 2039 08c0 128A      		std Z+18,__zero_reg__
 2040               	.LBE292:
 2041               	.LBE291:
 2042               	.LM310:
 2043 08c2 1086      		std Z+8,__zero_reg__
 2044 08c4 1782      		std Z+7,__zero_reg__
 2045               	.LM311:
 2046 08c6 0E94 0000 		call nRF24L01P_Set_Mode_Rx
 2047               	.LVL92:
 2048               	.LBB293:
 2049               	.LBB294:
 2050               	.LBB295:
 2051               	.LBB296:
 2052               	.LBB297:
 2053               	.LBB298:
 2054               	.LM312:
 2055 08ca 78EC      		ldi r23,lo8(200)
 2056 08cc C72E      		mov r12,r23
 2057 08ce D12C      		mov r13,__zero_reg__
 2058 08d0 00C0      		rjmp .L164
 2059               	.LVL93:
 2060               	.L167:
 2061               	.LBE298:
 2062               	.LBE297:
 2063               	.LBE296:
 2064               	.LBE295:
 2065               	.LBE294:
 2066               	.LBE293:
 2067               	.LM313:
 2068 08d2 0E94 0000 		call nRF24L01P_Receive_Buffer_Not_Empty
 2069 08d6 8823      		tst r24
 2070 08d8 01F0      		breq .L165
 2071               	.LBB304:
 2072               	.LM314:
 2073 08da C701      		movw r24,r14
 2074 08dc 0E94 0000 		call nRF24L01P_Read_Data_From_Receive_Buffer
 2075               	.LM315:
 2076 08e0 F701      		movw r30,r14
 2077 08e2 D68D      		ldd r29,Z+30
 2078               	.LVL94:
 2079 08e4 C0E0      		ldi r28,lo8(0)
 2080               	.LVL95:
 2081               	.LM316:
 2082 08e6 078D      		ldd r16,Z+31
 2083 08e8 10E0      		ldi r17,lo8(0)
 2084               	.LVL96:
 2085 08ea 0C2B      		or r16,r28
 2086 08ec 1D2B      		or r17,r29
 2087               	.LVL97:
 2088               	.LM317:
 2089 08ee C701      		movw r24,r14
 2090 08f0 6EE1      		ldi r22,lo8(30)
 2091 08f2 0E94 0000 		call nRF24L01P_Calcuate_CRC_Block
 2092               	.LM318:
 2093 08f6 0817      		cp r16,r24
 2094 08f8 1907      		cpc r17,r25
 2095 08fa 01F4      		brne .L165
 2096 08fc 81E0      		ldi r24,lo8(1)
 2097               	.LVL98:
 2098 08fe 00C0      		rjmp .L166
 2099               	.LVL99:
 2100               	.L165:
 2101               	.LBE304:
 2102               	.LBB305:
 2103               	.LBB303:
 2104               	.LBB302:
 2105               	.LBB301:
 2106               	.LBB300:
 2107               	.LBB299:
 2108               	.LM319:
 2109 0900 C601      		movw r24,r12
 2110               	.LVL100:
 2111               	/* #APP */
 2112               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2113 0902 0197      		1: sbiw r24,1
 2114 0904 01F4      		brne 1b
 2115               	 ;  0 "" 2
 2116               	/* #NOAPP */
 2117               	.LBE299:
 2118               	.LBE300:
 2119               	.LBE301:
 2120               	.LBE302:
 2121               	.LBE303:
 2122               	.LBE305:
 2123               	.LM320:
 2124 0906 E091 0000 		lds r30,nRF24L01P
 2125 090a F091 0000 		lds r31,(nRF24L01P)+1
 2126 090e 8781      		ldd r24,Z+7
 2127 0910 9085      		ldd r25,Z+8
 2128               	.LVL101:
 2129 0912 0196      		adiw r24,1
 2130 0914 9087      		std Z+8,r25
 2131 0916 8783      		std Z+7,r24
 2132               	.L164:
 2133               	.LM321:
 2134 0918 E091 0000 		lds r30,nRF24L01P
 2135 091c F091 0000 		lds r31,(nRF24L01P)+1
 2136 0920 2781      		ldd r18,Z+7
 2137 0922 3085      		ldd r19,Z+8
 2138 0924 8581      		ldd r24,Z+5
 2139 0926 9681      		ldd r25,Z+6
 2140 0928 2817      		cp r18,r24
 2141 092a 3907      		cpc r19,r25
 2142 092c 00F0      		brlo .L167
 2143 092e 80E0      		ldi r24,lo8(0)
 2144               	.LVL102:
 2145               	.L166:
 2146               	.LVL103:
 2147               	/* epilogue start */
 2148               	.LM322:
 2149 0930 DF91      		pop r29
 2150 0932 CF91      		pop r28
 2151 0934 1F91      		pop r17
 2152               	.LVL104:
 2153 0936 0F91      		pop r16
 2154               	.LVL105:
 2155 0938 FF90      		pop r15
 2156 093a EF90      		pop r14
 2157               	.LVL106:
 2158 093c DF90      		pop r13
 2159 093e CF90      		pop r12
 2160 0940 0895      		ret
 2161               	.LFE51:
 2163               	.global	nRF24L01P_Transmit_With_ACK
 2165               	nRF24L01P_Transmit_With_ACK:
 2166               	.LFB52:
 2167               	.LM323:
 2168               	.LVL107:
 2169 0942 CF93      		push r28
 2170 0944 DF93      		push r29
 2171               	/* prologue: function */
 2172               	/* frame size = 0 */
 2173 0946 EC01      		movw r28,r24
 2174               	.LM324:
 2175 0948 E091 0000 		lds r30,nRF24L01P
 2176 094c F091 0000 		lds r31,(nRF24L01P)+1
 2177 0950 8785      		ldd r24,Z+15
 2178               	.LVL108:
 2179 0952 8823      		tst r24
 2180 0954 01F0      		breq .L170
 2181               	.LM325:
 2182 0956 81E0      		ldi r24,lo8(1)
 2183 0958 8A8F      		std Y+26,r24
 2184 095a 00C0      		rjmp .L171
 2185               	.L170:
 2186               	.LM326:
 2187 095c 1A8E      		std Y+26,__zero_reg__
 2188               	.L171:
 2189               	.LM327:
 2190 095e CE01      		movw r24,r28
 2191 0960 0E94 0000 		call nRF24L01P_Transmit_Basic
 2192               	.LVL109:
 2193               	.LM328:
 2194 0964 CE01      		movw r24,r28
 2195 0966 0E94 0000 		call nRF24L01P_Recieve_Basic
 2196 096a 8111      		cpse r24,__zero_reg__
 2197 096c 81E0      		ldi r24,lo8(1)
 2198               	.L172:
 2199               	/* epilogue start */
 2200               	.LM329:
 2201 096e DF91      		pop r29
 2202 0970 CF91      		pop r28
 2203               	.LVL110:
 2204 0972 0895      		ret
 2205               	.LFE52:
 2207               	.global	nRF24L01P_Recieve_With_ACK
 2209               	nRF24L01P_Recieve_With_ACK:
 2210               	.LFB53:
 2211               	.LM330:
 2212               	.LVL111:
 2213 0974 CF93      		push r28
 2214 0976 DF93      		push r29
 2215               	/* prologue: function */
 2216               	/* frame size = 0 */
 2217 0978 EC01      		movw r28,r24
 2218               	.LM331:
 2219 097a 0E94 0000 		call nRF24L01P_Recieve_Basic
 2220               	.LVL112:
 2221 097e 8823      		tst r24
 2222 0980 01F0      		breq .L175
 2223               	.LM332:
 2224 0982 8A8D      		ldd r24,Y+26
 2225 0984 8130      		cpi r24,lo8(1)
 2226 0986 01F4      		brne .L175
 2227 0988 E091 0000 		lds r30,nRF24L01P
 2228 098c F091 0000 		lds r31,(nRF24L01P)+1
 2229 0990 9381      		ldd r25,Z+3
 2230 0992 8C8D      		ldd r24,Y+28
 2231 0994 9817      		cp r25,r24
 2232 0996 01F4      		brne .L175
 2233               	.LBB306:
 2234               	.LBB307:
 2235               	.LBB308:
 2236               	.LBB309:
 2237               	.LBB310:
 2238               	.LBB311:
 2239               	.LM333:
 2240 0998 88EE      		ldi r24,lo8(1000)
 2241 099a 93E0      		ldi r25,hi8(1000)
 2242               	.LVL113:
 2243               	/* #APP */
 2244               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2245 099c 0197      		1: sbiw r24,1
 2246 099e 01F4      		brne 1b
 2247               	 ;  0 "" 2
 2248               	/* #NOAPP */
 2249               	.LBE311:
 2250               	.LBE310:
 2251               	.LBE309:
 2252               	.LBE308:
 2253               	.LBE307:
 2254               	.LBE306:
 2255               	.LBB312:
 2256               	.LBB313:
 2257               	.LM334:
 2258 09a0 8B8D      		ldd r24,Y+27
 2259               	.LVL114:
 2260 09a2 8483      		std Z+4,r24
 2261               	.LBE313:
 2262               	.LBE312:
 2263               	.LM335:
 2264 09a4 CE01      		movw r24,r28
 2265 09a6 62E0      		ldi r22,lo8(2)
 2266 09a8 0E94 0000 		call nRF24L01P_Transmit_Basic
 2267 09ac 81E0      		ldi r24,lo8(1)
 2268               	.LVL115:
 2269 09ae 00C0      		rjmp .L176
 2270               	.LVL116:
 2271               	.L175:
 2272 09b0 80E0      		ldi r24,lo8(0)
 2273               	.LVL117:
 2274               	.L176:
 2275               	.LVL118:
 2276               	/* epilogue start */
 2277               	.LM336:
 2278 09b2 DF91      		pop r29
 2279 09b4 CF91      		pop r28
 2280               	.LVL119:
 2281 09b6 0895      		ret
 2282               	.LFE53:
 2284               		.comm nRF24L01P_type,19,1
 2285               		.comm nRF24L01P,2,1
 2686               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrf24l01p.c
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:18     .text:00000000 nRF24L01P_Struct_Init
                            *COM*:00000013 nRF24L01P_type
                            *COM*:00000002 nRF24L01P
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:71     .text:00000060 nRF24L01P_CSN_High
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:85     .text:00000064 nRF24L01P_CSN_Low
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:99     .text:00000068 nRF24L01P_CE_High
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:113    .text:0000006c nRF24L01P_CE_Low
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:127    .text:00000070 nRF24L01P_Enable_GPIO
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:161    .text:00000082 nRF24L01P_Disable_GPIO
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:191    .text:00000090 nRF24L01P_Enable_SPI
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:209    .text:0000009a nRF24L01P_Disable_SPI
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:225    .text:000000a0 nRF24L01P_Enable
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:249    .text:000000ae nRF24L01P_Disable
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:271    .text:000000b8 nRF24L01P_Error_Clear
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:290    .text:000000c8 nRF24L01P_Get_Error
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:306    .text:000000d4 nRF24L01P_No_Error
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:328    .text:000000ea nRF24L01P_Error_Timeout
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:378    .text:00000114 nRF24L01P_SPI_Transfer
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:451    .text:00000152 nRF24L01P_Calcuate_CRC
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:505    .text:0000017e nRF24L01P_Calcuate_CRC_Block
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:557    .text:000001ae nRF24L01P_ReadWrite_Register
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:668    .text:00000224 nRF24L01P_Flush_Transmit_Buffer
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:701    .text:00000242 nRF24L01P_Write_Data_To_Transmit_Buffer
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:731    .text:0000025e nRF24L01P_Transmit_Buffer_Empty
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:779    .text:0000029a nRF24L01P_Wait_Till_Transmission_Completes
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:841    .text:000002c8 nRF24L01P_Flush_Receive_Buffer
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:874    .text:000002e6 nRF24L01P_Read_Data_From_Receive_Buffer
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:904    .text:00000302 nRF24L01P_Receive_Buffer_Not_Empty
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:947    .text:00000334 nRF24L01P_Get_Mode
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1005   .text:00000376 nRF24L01P_Set_Mode_Sleep
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1043   .text:0000039e nRF24L01P_Set_Mode_Tx
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1092   .text:000003d2 nRF24L01P_Set_Mode_Rx
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1139   .text:00000402 nRF24L01P_ReadModifyWrite
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1229   .text:0000047e nRF24L01P_Get_Channel
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1269   .text:000004aa nRF24L01P_Set_Channel
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1315   .text:000004d4 nRF24L01P_Get_Speed
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1389   .text:0000052a nRF24L01P_Set_Speed
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1469   .text:0000058c nRF24L01P_Get_Tx_Power
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1513   .text:000005be nRF24L01P_Set_Tx_Power
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1603   .text:0000062c nRF24L01P_Set_Own_Address
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1620   .text:00000638 nRF24L01P_Set_Destination_Address
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1637   .text:00000644 nRF24L01P_Set_Receive_Timeout
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1655   .text:00000652 nRF24L01P_Set_MaxRetransmission
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1673   .text:00000660 nRF24L01P_Deep_Sleep
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1694   .text:00000678 nRF24L01P_WakeUp
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1729   .text:00000690 nRF24L01P_Init
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:1939   .text:00000844 nRF24L01P_Transmit_Basic
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:2016   .text:000008a2 nRF24L01P_Recieve_Basic
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:2165   .text:00000942 nRF24L01P_Transmit_With_ACK
C:\Users\WALTON\AppData\Local\Temp/ccLlezIb.s:2209   .text:00000974 nRF24L01P_Recieve_With_ACK

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
