   1               	# 1 "kernel.S"
 724               	;;================================save current task sp end==================================;; 
 725               	
 726               	
 727               	
 728               	
 729               	
 730               	;;==============================load next task id starting==================================;; 
 731               	;used registers          : R18, R19                                                            
 732               	;arg registers           : None                                                                
 733               	;return registers        : None                                                                
 734               	;unsafe access registers : R18, R19                                                            
 735               	.macro  KER_LOAD_NEXT_TASK_ID                             ;total 1.63uS @8MHz     ( 13 clocks) 
 736               			LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 737               			INC   R18                                         ;increment task_id      (  1 clock ) 
 738               			LDS   R19                , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
 739               		_MOD_CONT\@:                                          ;use local label                     
 740               		    CP    R18                , R19                    ;compare tid with ntask (  1 clock ) 
 741               			BRLO  _MOD_DONE\@                                 ;if tid<ntask, done     (  2 clocks) 
 742               			SUB   R18                , R19                    ;subtract ntask from tid(  1 clock ) 
 743               			RJMP  _MOD_CONT\@                                 ;go to loop start       (  2 clocks) 
 744               		_MOD_DONE\@:                                          ;use local label                     
 745               		    STS   KerBase+OFB_TID    , R18                    ;save task_id%ntask     (  2 clocks) 
 746               	.endm                                                                                          
 747               	;;=================================load next task id end====================================;; 
 748               	
 749               	
 750               	
 751               	
 752               	
 753               	;;==============================increment tick counter starting=============================;; 
 754               	;used registers          : R18, R19                                                            
 755               	;arg registers           : None                                                                
 756               	;return registers        : None                                                                
 757               	;unsafe access registers : R18, R19                                                            
 758               	.macro  KER_TICK_INCREMENT                                ;total 3.25uS @8MHz     ( 26 clocks) 
 759               			LDS   R18                , KerBase+OFB_TICK0      ;load Byte0             (  2 clocks) 
 760               			INC   R18                                         ;add 1 with Byte0       (  1 clock ) 
 761               			STS   KerBase+OFB_TICK0  , R18                    ;set Byte0              (  2 clocks) 
 762               			LDI   R19                , 0x00                   ;clear reg              (  1 clock ) 
 763               			LDS   R18                , KerBase+OFB_TICK1      ;load Byte1             (  2 clocks) 
 764               			ADC   R18                , R19                    ;add carry with Byte1   (  1 clock ) 
 765               			STS   KerBase+OFB_TICK1  , R18                    ;set Byte1              (  2 clocks) 
 766               			LDS   R18                , KerBase+OFB_TICK2      ;load Byte2             (  2 clocks) 
 767               			ADC   R18                , R19                    ;add carry with Byte2   (  1 clock ) 
 768               			STS   KerBase+OFB_TICK2  , R18                    ;set Byte2              (  2 clocks) 
 769               			LDS   R18                , KerBase+OFB_TICK3      ;load Byte3             (  2 clocks) 
 770               			ADC   R18                , R19                    ;add carry with Byte3   (  1 clock ) 
 771               			STS   KerBase+OFB_TICK3  , R18                    ;set Byte3              (  2 clocks) 
 772               			LDS   R18                , KerBase+OFB_TICK4      ;load Byte4             (  2 clocks) 
 773               			ADC   R18                , R19                    ;add carry with Byte4   (  1 clock ) 
 774               			STS   KerBase+OFB_TICK4  , R18                    ;set Byte4              (  2 clocks) 
 775               	.endm                                                                                          
 776               	;;=================================increment tick counter end===============================;; 
 777               	
 778               	
 779               	
 780               	
 781               	
 782               	;;==============================load task id & sp starting==================================;; 
 783               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 784               	;arg registers           : None                                                                
 785               	;return registers        : None                                                                
 786               	;unsafe access registers : R18, R19, R30(ZL), R31(ZH)                                          
 787               	.macro  KER_LOAD_TASK_ID_AND_SP                           ;total 1.75uS @8MHz     ( 14 clocks) 
 788               			LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
 789               			LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
 790               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 791               			LDD   R18                , Z+0                    ;load SPL at ZP         (  2 clocks) 
 792               			LDD   R19                , Z+1                    ;load SPH at ZP         (  2 clocks) 
 793               			OUT   IOSPL              , R18                    ;load SPL0              (  1 clock ) 
 794               			OUT   IOSPH              , R19                    ;load SPH0              (  1 clock ) 
 795               	.endm                                                                                          
 796               	;;=================================load task id & sp end====================================;; 
 797               	
 798               	
 799               	
 800               	
 801               	
 802               	;;================================push msp & zp starting====================================;; 
 803               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 804               	;arg registers           : None                                                                
 805               	;return registers        : None                                                                
 806               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 807               	.macro  KER_PUSH_MSP_ZP                                   ;total 2.25uS @8MHz     ( 18 clocks) 
 808               	        LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 809               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 810               			IN    R18                , IOSPL                  ;copy                   (  1 clock ) 
 811               			IN    R19                , IOSPH                  ;copy                   (  1 clock ) 
 812               			ST    X+                 , R18                    ;store main SPL         (  2 clocks) 
 813               	        ST    X+                 , R19                    ;store main SPH         (  2 clocks) 
 814               			ST    X+                 , ZL                     ;store main ZL          (  2 clocks) 
 815               			ST    X+                 , ZH                     ;store main ZH          (  2 clocks) 
 816               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 817               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 818               	.endm                                                                                          
 819               	;;===================================push msp & zp end======================================;; 
 820               	
 821               	
 822               	
 823               	
 824               	
 825               	;;=================================pop msp & zp starting====================================;; 
 826               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 827               	;arg registers           : None                                                                
 828               	;return registers        : None                                                                
 829               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 830               	.macro  KER_POP_MSP_ZP                                    ;total 2.25uS @8MHz     ( 18 clocks) 
 831               			LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 832               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 833               			LD    ZH                 , -X                     ;load ZH                (  2 clocks) 
 834               			LD    ZL                 , -X                     ;load ZL                (  2 clocks) 
 835               			LD    R19                , -X                     ;load main SPH          (  2 clocks) 
 836               			LD    R18                , -X                     ;load main SPL          (  2 clocks) 
 837               			OUT   IOSPL              , R18                    ;set SPL                (  1 clock ) 
 838               			OUT   IOSPH              , R19                    ;set SPH                (  1 clock ) 
 839               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 840               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 841               	.endm                                                                                          
 842               	;;====================================pop msp & zp end======================================;; 
 843               	
 844               	
 845               	
 846               	
 847               	
 848               	;;============================sleep timeout management starting=============================;; 
 849               	;used registers          : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 850               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 851               	;return registers        : R24 (READY/BLOCKED/EXECUTING/SUSPENDED/CONS_LAT)                    
 852               	;unsafe access registers : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 853               	.macro  KER_SLP_TIME_MGNT                                 ;total 6.50uS @8MHz     ( 52 clocks) 
 854               			LDI   ZL                 , lo8(KerSchSlp)         ;fetch base pos low     (  1 clock ) 
 855               			LDI   ZH                 , hi8(KerSchSlp)         ;fetch base pos high    (  1 clock ) 
 856               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 857               			;fetch current value from ram, if val=0, skip decrement                                
 858               	        LDD   R18                , Z+0                    ;load val low byte      (  2 clocks) 
 859               			LDD   R19                , Z+1                    ;load val high byte     (  2 clocks) 
 860               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 861               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 862               			BREQ  _VAL_NULL\@                                 ;val=0, save sts        (  2 clocks) 
 863               	        CPI   R24                , SCH_MODE_THREAD        ;if arg=1, thread mode  (  1 clock ) 
 864               			BREQ  _VAL_NOT_NULL\@                             ;no need to dec val     (  2 clocks) 
 865               			;R19:R18 contains 16 bit sleep timer val, decrease val by 1                            
 866               			LDI   R20                , 0x01                   ;set val 1              (  1 clock ) 
 867               	        SUB   R18                , R20                    ;subtract low byte      (  1 clock ) 
 868               			LDI   R20                , 0x00                   ;clear                  (  1 clock ) 
 869               			SBC   R19                , R20                    ;subtract carry if any  (  1 clock ) 
 870               			;store new value                                                                       
 871               			STD   Z+0                , R18                    ;store low byte         (  2 clocks) 
 872               			STD   Z+1                , R19                    ;store low byte         (  2 clocks) 
 873               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 874               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 875               			BRNE  _VAL_NOT_NULL\@                             ;val!=0                 (  2 clocks) 
 876               		_VAL_NULL\@:                                                                               
 877               		    ;find ram address for status                                                           
 878               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 879               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 880               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 881               			;update flag as task is ready                                                          
 882               			LDI   R24                , TASK_READY             ;set TASK_READY         (  1 clock ) 
 883               			ST    Z                  , R24                    ;update flag            (  2 clocks) 
 884               			RJMP  _EXIT_SLP_TIME\@                            ;jump to exit           (  2 clocks) 
 885               	    _VAL_NOT_NULL\@:                                                                           
 886               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 887               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 888               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 889               		    LD    R24                , Z                      ;return sts             (  2 clocks) 
 890               	    _EXIT_SLP_TIME\@:                                                                          
 891               	.endm                                                                                          
 892               	;;============================sleep timeout management end==================================;; 
 893               	
 894               	
 895               	
 896               	
 897               	
 898               	;;============================current task priority starting================================;; 
 899               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 900               	;arg registers           : None                                                                
 901               	;return registers        : R24 (Current task priority)                                         
 902               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 903               	.macro  KER_CURR_TASK_PRIO                                ;total 1.13uS @8MHz     (  9 clocks) 
 904               			LDI    ZL                , lo8(KerSchPr)          ;load low addr          (  1 clock ) 
 905               			LDI    ZH                , hi8(KerSchPr)          ;load high addr         (  1 clock ) 
 906               			LDI    R18               , 0x00                   ;clear reg, for carry   (  1 clock ) 
 907               			LDS    R24               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 908               	        ADD    ZL                , R24                    ;add low addr           (  1 clock ) 
 909               			ADC    ZH                , R18                    ;add carry if any       (  1 clock ) 
 910               			LD     R24               , Z                      ;load current tid prio  (  2 clocks) 
 911               	.endm                                                                                          
 912               	;;==============================current task priority end===================================;; 
 913               	
 914               	
 915               	
 916               	
 917               	
 918               	;;================================run scheduler starting====================================;; 
 919               	;used registers          : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 920               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 921               	;return registers        : None                                                                
 922               	;unsafe access registers : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 923               	.macro  KER_RUN_SCHEDULER                                 ;total 13.25uS @8MHz    (106 clocks) 
 924               			LDI    R18               , 0xFF                   ;set 0xff               (  1 clock ) 
 925               			STS    KerBase+OFB_LPR   , R18                    ;lowest priority        (  2 clocks) 
 926               			LDI    R18               , 0x00                   ;start from 0           (  1 clock ) 
 927               			STS    KerBase+OFB_PTID  , R18                    ;highest prio tid=0     (  2 clocks) 
 928               			MOV    R21               , R24                    ;copy sch mode          (  1 clock ) 
 929               		_KER_SCH_LOOP\@:                                                                           
 930               		    ;store task id to run from KER_DEC_SLP_TIMEOUT                                         
 931               			STS    KerBase+OFB_TID   , R18                    ;store task id          (  2 clocks) 
 932               	        ;sleep time decrement, update ready/blocked status                                     
 933               			MOV    R24               , R21                    ;restore sch mode       (  1 clock ) 
 934               			KER_SLP_TIME_MGNT                                 ;update return vars     ( 52 clocks) 
 935               	        CPI    R24               , TASK_READY             ;compare                (  1 clock ) 
 936               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if ready (  2 clocks) 
 937               			CPI    R24               , TASK_CONS_LAT          ;compare                (  1 clock ) 
 938               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if c_lat (  2 clocks) 
 939               	        RJMP   _KER_SCH_NEXT\@                            ;skip if !ready|c_lat   (  2 clocks) 
 940               		_KER_CALC_PRIO\@:                                                                          
 941               			KER_CURR_TASK_PRIO                                ;get task prio ->R24    (  9 clocks) 
 942               	        ;compare current task priority with lowest priority found so far                       
 943               			LDS    R18               , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
 944               			CP     R24               , R18                    ;compare                (  1 clock ) 
 945               			BRSH   _KER_SCH_NEXT\@                            ;if prio>=lowest prio   (  2 clocks) 
 946               			;found new lowest priority                                                             
 947               			STS    KerBase+OFB_LPR   , R24                    ;save lowest priority   (  2 clocks) 
 948               			LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 949               			STS    KerBase+OFB_PTID  , R18                    ;save lowest priority   (  2 clocks) 
 950               	                                                                                               
 951               	    _KER_SCH_NEXT\@:                                                                           
 952               		    LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 953               			INC    R18                                        ;increment by 1         (  1 clock ) 
 954               			LDS    R19               , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
 955               			CP     R18               , R19                    ;compare with ntask     (  2 clocks) 
 956               			BRSH   _KER_SCH_EXIT\@                            ;if task_id>=ntask      (  2 clocks) 
 957               			RJMP   _KER_SCH_LOOP\@                            ;jump to entry          (  2 clocks) 
 958               		_KER_SCH_EXIT\@:                                                                           
 959               	        LDS    R18               , KerBase+OFB_PTID       ;load high prio task id (  2 clocks) 
 960               			STS    KerBase+OFB_TID   , R18                    ;for test only          (  2 clocks) 
 961               	.endm                                                                                          
 962               	;;===================================run scheduler end======================================;; 
 963               	
 964               	
 965               	
 966               	
 967               	
 968               	;;================================calc cpu usage starting===================================;; 
 969               	;used registers          : R18, R19                                                            
 970               	;arg registers           : None                                                                
 971               	;return registers        : None                                                                
 972               	;unsafe access registers : R18, R19                                                            
 973               	.macro  KER_CPU_USAGE                                     ;total 3.25uS @8MHz     ( 26 clocks) 
 974               	        ;check if current target task is idle task or not                                      
 975               	        LDS    R18               , KerBase+OFB_TID        ;load target task_id    (  2 clocks) 
 976               			TST    R18                                        ;check if idle task     (  1 clock ) 
 977               			BREQ   _KER_USG_TICK\@                            ;task_id=idle, skip     (  2 clocks) 
 978               			LDS    R18               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 979               			INC    R18                                        ;inc active tick cnt    (  1 clock ) 
 980               			STS    KerBase+OFB_UATC  , R18                    ;store new val          (  2 clocks) 
 981               		_KER_USG_TICK\@:                                                                           
 982               			LDS    R18               , KerBase+OFB_UTC        ;load usage tick cnt    (  2 clocks) 
 983               			INC    R18                                        ;increment tick cnt     (  1 clock ) 
 984               			CPI    R18               , 100                    ;compare with 100       (  1 clock ) 
 985               			BRLO   _KER_USG_UTC_SV\@                          ;val<100, save new val  (  2 clocks) 
 986               			LDI    R18               , 0x00                   ;val>=100, roll back    (  1 clock ) 
 987               			LDS    R19               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 988               			STS    KerBase+OFB_USAGE , R19                    ;store usage            (  2 clocks) 
 989               			LDI    R19               , 0x00                   ;clear reg              (  1 clock ) 
 990               			STS    KerBase+OFB_UATC  , R19                    ;clear active tick cnt  (  2 clocks) 
 991               		_KER_USG_UTC_SV\@:                                                                         
 992               			STS    KerBase+OFB_UTC   , R18                    ;store new val          (  2 clocks) 
 993               	.endm                                                                                          
 994               	;;===================================calc cpu usage end=====================================;; 
 995               	
 996               	
 997               	
 998               	
 999               	
 1000               	;;===========================kernel disable analog domain starting==========================;; 
 1001               	;used registers          : None                                                                
 1002               	;arg registers           : None                                                                
 1003               	;return registers        : None                                                                
 1004               	;unsafe access registers : None                                                                
 1005               	.macro KER_DISABLE_ANALOG_DOMAIN                          ;total 0.75uS @8MHz     ( 10 clocks) 
 1006               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1007               			LDS   R18                , SRADCSRA               ;load ADCSRA            (  2 clocks) 
 1008               			ANDI  R18                , 0x7F                   ;clear ADEN             (  1 clock ) 
 1009               			STS   SRADCSRA           , R18                    ;set val                (  2 clocks) 
 1010               			LDS   R18                , SRACSR                 ;load ACSR              (  2 clocks) 
 1011               			ORI   R18                , 0x80                   ;set ACD                (  1 clock ) 
 1012               			STS   SRACSR             , R18                    ;set val                (  2 clocks) 
 1013               		#endif                                                                                     
 1014               	.endm                                                                                          
 1015               	;;=============================kernel disable analog domain end=============================;; 
 1016               	
 1017               	
 1018               	
 1019               	
 1020               	
 1021               	;;===============================kernel sleep config starting===============================;; 
 1022               	;used registers          : R18                                                                 
 1023               	;arg registers           : None                                                                
 1024               	;return registers        : None                                                                
 1025               	;unsafe access registers : R18                                                                 
 1026               	.macro KER_SLEEP_INIT                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1027               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1028               	        #ifdef KER_SLEEP_MODE_IDLE                                                             
 1029               			LDI   R18                , 0x00                   ;set SM[2:0] val        (  1 clock ) 
 1030               			#endif                                                                                 
 1031               	                                                                                               
 1032               			#ifdef KER_SLEEP_MODE_ADC_NR                                                           
 1033               			LDI   R18                , 0x02                   ;set SM[2:0] val        (  1 clock ) 
 1034               			#endif
 1035               	                                                                                               
 1036               			#ifdef KER_SLEEP_MODE_POWER_DOWN                                                       
 1037               			LDI   R18                , 0x04                   ;set SM[2:0] val        (  1 clock ) 
 1038               	        #endif                                                                                 
 1039               			                                                                                       
 1040               			#ifdef KER_SLEEP_MODE_POWER_SAVE                                                       
 1041               			LDI   R18                , 0x06                   ;set SM[2:0] val        (  1 clock ) 
 1042               			#endif                                                                                 
 1043               		                                                                                           
 1044               			STS   SRSMCR             , R18                    ;set sleep control val  (  2 clocks) 
 1045               			STS   KerBase+OFB_SLCFG  , R18                    ;save sleep control val (  2 clocks) 
 1046               		#endif                                                                                     
 1047               	.endm                                                                                          
 1048               	;;================================kernel sleep config end===================================;; 
 1049               	
 1050               	
 1051               	
 1052               	
 1053               	
 1054               	;;==============================kernel enter sleep mode starting============================;; 
 1055               	;used registers          : None                                                                
 1056               	;arg registers           : None                                                                
 1057               	;return registers        : None                                                                
 1058               	;unsafe access registers : None                                                                
 1059               	.macro KER_ENTER_SLEEP                                    ;total 0.75uS @8MHz     (  6 clocks) 
 1060               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1061               			LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1062               			ORI   R18                , 0x01                   ;set SE bit             (  1 clock ) 
 1063               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1064               			SLEEP                                             ;sleep cpu              (  1 clock ) 
 1065               		#endif                                                                                     
 1066               	.endm                                                                                          
 1067               	;;================================kernel enter sleep mode end===============================;; 
 1068               	
 1069               	
 1070               	
 1071               	
 1072               	
 1073               	;;===============================kernel exit sleep mode starting============================;; 
 1074               	;used registers          : None                                                                
 1075               	;arg registers           : None                                                                
 1076               	;return registers        : None                                                                
 1077               	;unsafe access registers : None                                                                
 1078               	.macro KER_EXIT_SLEEP                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1079               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1080               	        LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1081               			ANDI  R18                , 0xFE                   ;clear SE bit           (  1 clock ) 
 1082               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1083               		#endif                                                                                     
 1084               	.endm                                                                                          
 1085               	;;=================================kernel exit sleep mode end===============================;; 
 1086               	
 1087               	
 1088               	
 1089               	
 1090               	
 1091               	;;=================================ISR execution starting===================================;; 
 1092               	#ifdef  KER_WDT_AS_TICK_SRC                                                                    
 1093               	.global  __vector_6                                                                            
 1094               	    __vector_6:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1095               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1096               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1097               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1098               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1099               			KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
 1100               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1101               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1102               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1103               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1104               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1105               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1106               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1107               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 1108               			ORI   R18                , 0x40                   ;set WDIE               (  1 clock ) 
 1109               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 1110               			RETI                                              ;return from interrupt  (  4 clocks) 
 1111               	#endif                                                                                         
 1112               	
 1113               	#ifdef  KER_TOSC_AS_TICK_SRC                                                                   
 1114               	.global  __vector_7                                                                            
 1115               	    __vector_7:                                           ;total 40.00uS @8MHz    (344 clocks) 
1116:kernel.S      **** 	    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
1117:kernel.S      **** 		KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
1118:kernel.S      ****         KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
1119:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
1120:kernel.S      **** 		KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
1121:kernel.S      **** 		KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
1122:kernel.S      **** 		LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
1123:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1124:kernel.S      **** 		KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
1125:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1126:kernel.S      **** 		KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
1127:kernel.S      **** 	    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
1128:kernel.S      **** 		RETI                                              ;return from interrupt  (  4 clocks) 
 1129               	.global  __vector_9                                                                            
 1130               	    __vector_9:                                           ;total 40.00uS @8MHz    (344 clocks) 
1131:kernel.S      **** 	    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
1132:kernel.S      **** 		KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
1133:kernel.S      ****         KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
1134:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
1135:kernel.S      **** 		KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
1136:kernel.S      **** 		KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
1137:kernel.S      **** 		LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
1138:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1139:kernel.S      **** 		KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
1140:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1141:kernel.S      **** 		KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
1142:kernel.S      **** 	    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
1143:kernel.S      **** 		RETI                                              ;return from interrupt  (  4 clocks) 
 1144               	#endif                                                                                         
 1145               	
 1146               	#ifdef  KER_TIMER0_AS_TICK_SRC                                                                 
 1147               	.global  __vector_16                                                                           
 1148               	    __vector_16:                                          ;total 40.00uS @8MHz    (339 clocks) 
 1149               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1150               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1151               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1152               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1153               			KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
 1154               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1155               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1156               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1157               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1158               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1159               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1160               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1161               			RETI                                              ;return from interrupt  (  4 clocks) 
 1162               	#endif                                                                                         
 1163               	;;====================================ISR execution end=====================================;; 
 1164               	
 1165               	
 1166               	
 1167               	
 1168               	
 1169               	;;================================SysTick reg init starting=================================;; 
 1170               	;used registers          : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1171               	;arg registers           : R24(Prescaler), R22(ReloadVal)                                      
 1172               	;return registers        : None                                                                
 1173               	;unsafe access registers : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1174               	Kernel_SysTick_Reg_Init:                                  ;total 11.50uS @8MHz    ( 92 clocks) 
1175:kernel.S      ****         CLI                                               ;disable global int     (  1 clock ) 
1176:kernel.S      **** 		KER_DEBUG_PIN_INIT                                ;debug pin init         (  4 clocks) 
1177:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1178               			;clear reg                                                                             
1179:kernel.S      **** 		LDI   R18                , 0x00                   ;set 0x00 to R18        (  1 clock ) 
 1180               			;clear tick counter                                                                    
1181:kernel.S      **** 		STS   KerBase+OFB_TICK0  , R18                    ;clear  KerBase[0]      (  2 clocks) 
1182:kernel.S      **** 		STS   KerBase+OFB_TICK1  , R18                    ;clear  KerBase[1]      (  2 clocks) 
1183:kernel.S      **** 		STS   KerBase+OFB_TICK2  , R18                    ;clear  KerBase[2]      (  2 clocks) 
